from_id,knowledgeunit,rel,knowledgepoint,to_id
289,软件体系结构风格,contain,软件体系结构风格,1183
289,软件体系结构风格,contain,客户/服务器风格,1184
289,软件体系结构风格,contain,三层C/S结构风格,1185
289,软件体系结构风格,contain,浏览器/服务器风格,1186
289,软件体系结构风格,contain,公共对象请求代理体系结构正交软件体系结构,1187
289,软件体系结构风格,contain,基于层次消息总线的体系结构风格,1188
289,软件体系结构风格,contain,异构结构风格,1189
289,软件体系结构风格,contain,互连系统构成的系统及其体系结构,1190
289,软件体系结构风格,contain,特定领域软件体系结构,1191
290,软件体系结构描述,contain,软件体系结构描述方法,1192
290,软件体系结构描述,contain,软件体系结构描述框架,1193
290,软件体系结构描述,contain,体系结构描述语言,1194
290,软件体系结构描述,contain,典型的软件体系结构描述,1195
290,软件体系结构描述,contain,UML语言,1196
291,动态软件体系结构,contain,软件体系结构动态模型,1197
291,动态软件体系结构,contain,动态体系结构的描述,1198
291,动态软件体系结构,contain,动态体系结构特征,1199
292,Web服务体系结构,contain,Web服务体系结构模型,1200
292,Web服务体系结构,contain,Web服务的核心技术,1201
292,Web服务体系结构,contain,面向服务的软件体系结构,1202
292,Web服务体系结构,contain,Web服务的应用实例,1203
293,基于软件体系结构的软件开发,contain,设计模式,1204
293,基于软件体系结构的软件开发,contain,基于体系结构的设计方法,1205
293,基于软件体系结构的软件开发,contain,体系结构的设计与演化,1206
293,基于软件体系结构的软件开发,contain,于体系结构的软件开发模型,1207
294,软件体系结构的分析与测试,contain,体系结构的可靠性建模,1208
294,软件体系结构的分析与测试,contain, 软件体系结构的可靠性风险分析,1209
294,软件体系结构的分析与测试,contain,基于体系结构描述的软件测试方法,1210
295,软件体系结构评估,contain,软件体系结构评估的主要方式,1211
295,软件体系结构评估,contain,ATAM评估方法,1212
295,软件体系结构评估,contain,SAAM评估方法,1213
296,软件产品线体系结构,contain,软件产品线的出现和发展,1214
296,软件产品线体系结构,contain,框架和应用框架技术,1215
296,软件产品线体系结构,contain,软件产品线基本活动,1216
296,软件产品线体系结构,contain,软件产品线体系结构的设计,1217
296,软件产品线体系结构,contain,软件产品线体系结构的演化,1218
297,大数据概念与应用,contain,大数据的概念与意义,1219
297,大数据概念与应用,contain,大数据来源,1220
297,大数据概念与应用,contain,大数据应用场景,1221
297,大数据概念与应用,contain,大数据处理方法,1222
298,数据采集与预处理,contain,大数据采集架构,1223
298,数据采集与预处理,contain,数据处理原理,1224
298,数据采集与预处理,contain,数据仓库与ETL工具,1225
299,数据挖掘算法,contain,数据挖掘概述,1226
299,数据挖掘算法,contain,数据挖掘分类,1227
299,数据挖掘算法,contain,数据挖掘聚类,1228
299,数据挖掘算法,contain,数据挖掘关联规则,1229
299,数据挖掘算法,contain,数据挖掘预测规模,1230
299,数据挖掘算法,contain,数据挖掘算法综合应用,1231
300,大数据挖掘工具,contain,Mahout,1232
300,大数据挖掘工具,contain,Spark MLlib,1233
300,大数据挖掘工具,contain,其他数据挖掘工具,1234
301,R语言,contain,R语言简介,1235
301,R语言,contain,R与数据挖掘,1236
301,R语言,contain,SparkR,1237
354,深度学习,contain,深度学习概述,1238
354,深度学习,contain,人脑神经系统与深度学习,1239
354,深度学习,contain,深度神经网络,1240
354,深度学习,contain,软硬件实现,1241
354,深度学习,contain,手写数字识别项目实例,1242
354,深度学习,contain,深度学习应用,1243
303,大数据可视化概念与应用,contain,数据可视化的基础,1244
303,大数据可视化概念与应用,contain,大数据可视化方法,1245
303,大数据可视化概念与应用,contain,大数据可视化软件与工具,1246
304,互联网大数据处理,contain,互联网信息抓取,1247
304,互联网大数据处理,contain,文本分词,1248
304,互联网大数据处理,contain,倒排索引,1249
304,互联网大数据处理,contain,网页排序算法,1250
304,互联网大数据处理,contain,历史信息检索,1251
305,大数据商业应用,contain,用户画像和精准营销,1252
305,大数据商业应用,contain,广告推荐,1253
305,大数据商业应用,contain,互联网金融,1254
305,大数据商业应用,contain,个人贷款风险评估,1255
306,行业大数据,contain,地震大数据,1256
306,行业大数据,contain,交通大数据,1257
306,行业大数据,contain,环境大数据,1258
306,行业大数据,contain,警务大数据,1259
307,处理器设计,contain,处理器设计,1260
307,处理器设计,contain,微处理器的发展史,1261
307,处理器设计,contain,指令集处理器设计,1262
307,处理器设计,contain,处理器性能法则,1263
307,处理器设计,contain,指令级并行处理,1264
308,超标量结构,contain,标量流水线的局限性,1265
308,超标量结构,contain,从标量流水线到超标量流水线,1266
308,超标量结构,contain,超标量流水线综述,1267
309,超标量技术,contain,指令流技术,1268
309,超标量技术,contain,寄存器数据流技术,1269
309,超标量技术,contain,存储器数据流技术,1270
310,PowerPC 620,contain,PowerPC 620取指,1271
311,PowerPC 621,contain,PowerPC 620指令分派,1272
312,PowerPC 622,contain,PowerPC 620指令执行,1273
313,PowerPC 623,contain,PowerPC 620指令完成,1274
314,模式识别的基本概念,contain,模式与模式识别,1275
314,模式识别的基本概念,contain,模式识别中的监督与无监督方法,1276
314,模式识别的基本概念,contain,模式识别系统的典型案例,1277
315,线性回归模型,contain,了解回归问题的定义,1278
315,线性回归模型,contain,线性基函数模型,1279
315,线性回归模型,contain,贝叶斯线性回归,1280
596,聚类,contain,了解聚类的定义,1281
596,聚类,contain,k-means聚类算法以及变种,1282
596,聚类,contain,混合高斯模型GMM,1283
596,聚类,contain,EM算法,1284
317,降维,contain,了解降维的定义,1285
317,降维,contain,最大方差和最小误差形式,1286
317,降维,contain,PCA理论以及降维,1287
318,分类的概念与基本理论,contain,掌握SVM（支持向量机）,1288
318,分类的概念与基本理论,contain,掌握RVM（相关向量机）,1289
319,深度神经网络,contain,了解神经网络和种类,1290
319,深度神经网络,contain,掌握网络训练方法,1291
320,卷积神经网络,contain,卷积神经网络的概念和应用,1292
320,卷积神经网络,contain,掌握卷积神经网络的基本原理,1293
320,卷积神经网络,contain,掌握分组卷积、残差网络的背景和基本原理,1294
321,图模型,contain,掌握图模型的概念和基本理论,1295
321,图模型,contain,掌握贝叶斯网络的理论,1296
321,图模型,contain,了解生成式模型,1297
322,序列数据模型,contain,马尔科夫链,1298
322,序列数据模型,contain,循环神经网络方法,1299
323,统计学习方法概述,contain,统计信息,1300
323,统计学习方法概述,contain,模型评估,1301
323,统计学习方法概述,contain,泛化能力,1302
324,描述性统计,contain,位置测度,1303
324,描述性统计,contain,离散性度量,1304
324,描述性统计,contain,变异系数,1305
325,概率分布,contain,随机变量,1306
325,概率分布,contain,离散概率分布,1307
325,概率分布,contain,连续概率分布,1308
326,假设检验,contain,假设检验与置信区间,1309
326,假设检验,contain,单样本推断,1310
326,假设检验,contain,两样本推断,1311
326,假设检验,contain,非参数检验,1312
326,假设检验,contain,类型数据,1313
327,分类方法,contain,K近邻法,1314
327,分类方法,contain,支持向量机,1315
327,分类方法,contain,随机森林,1316
327,分类方法,contain,提升方法,1317
328,回归方法,contain,线性回归,1318
328,回归方法,contain,相关系数,1319
328,回归方法,contain,多重线性回归,1320
328,回归方法,contain,偏相关和多重相关,1321
329,聚类方法,contain,主成分分析,1322
329,聚类方法,contain,K-means,1323
329,聚类方法,contain,谱聚类,1324
330,自然语言处理概述,contain,自然语言处理基本概念与方法,1325
330,自然语言处理概述,contain,自然语言处理应用领域,1326
331,自然语言处理的基础知识,contain,统计学基础,1327
331,自然语言处理的基础知识,contain,信息论基础,1328
332,形态分析与句法分析,contain,形态分析,1329
332,形态分析与句法分析,contain,句法分析,1330
333,概率上下文无关文法,contain,概率上下文无关文法概念,1331
333,概率上下文无关文法,contain,PCFG基本问题及其算法,1332
333,概率上下文无关文法,contain,PCFG改进方案,1333
334,神经网络,contain,背景知识,1334
334,神经网络,contain,前馈神经网络,1335
334,神经网络,contain,循环神经网络,1336
334,神经网络,contain,卷积神经网络,1337
334,神经网络,contain,transformer,1338
634,语言模型,contain,语言模型综述,1339
634,语言模型,contain,统计语言模型,1340
634,语言模型,contain,神经网络语言模型,1341
634,语言模型,contain,预训练语言模型,1342
336,机器翻译,contain,基于规则的机器翻译,1343
336,机器翻译,contain,基于统计的机器翻译,1344
336,机器翻译,contain,基于神经网络的机器翻译,1345
337,信息检索,contain,基本概念与基本模型,1346
337,信息检索,contain,概率检索模型,1347
337,信息检索,contain,深度神经语义匹配模型,1348
338,问答系统,contain,问答系统基本概念,1349
338,问答系统,contain,问答系统基本模型,1350
338,问答系统,contain,seq2seq模型,1351
339,心理与行为计算绪论,contain,计算思维与可计算性概述,1352
339,心理与行为计算绪论,contain,心理问题的特点及其客观性,1353
339,心理与行为计算绪论,contain,心理与行为计算的问题类型及典型问题,1354
340,心理的基本结构,contain,神经网络,1355
340,心理的基本结构,contain,意识与感知,1356
340,心理的基本结构,contain,思维与语言,1357
340,心理的基本结构,contain,人格与情绪,1358
341,社会行为的基本结构与数学模型,contain,社会网络的基本特征；,1359
341,社会行为的基本结构与数学模型,contain,博弈行为及价值交换的数学模型；,1360
341,社会行为的基本结构与数学模型,contain,信息传播的数学模型；,1361
341,社会行为的基本结构与数学模型,contain,群体决策的数学模型；,1362
342,心理分析与干预的计算方法,contain,基于语言的人格计算；,1363
342,心理分析与干预的计算方法,contain,基于语言的情绪计算；,1364
342,心理分析与干预的计算方法,contain,基于多模态数据的行为计算；,1365
342,心理分析与干预的计算方法,contain,心理干预的主要方法；,1366
342,心理分析与干预的计算方法,contain,基于语言的自动化心理干预,1367
343,心理与行为计算的应用,contain,个性化推荐；,1368
343,心理与行为计算的应用,contain,社会网络动态分析；,1369
343,心理与行为计算的应用,contain,智能对话；,1370
343,心理与行为计算的应用,contain,用户画像；,1371
343,心理与行为计算的应用,contain,影响力分析,1372
344,嵌入式系统设计概述,contain,嵌入式计算机系统,1373
344,嵌入式系统设计概述,contain,嵌入式计算机系统的设计原则和设计步骤,1374
345,嵌入式处理器,contain,嵌入式处理器,1375
345,嵌入式处理器,contain,选择嵌入式处理器,1376
346,总线设计,contain,总线概述,1377
346,总线设计,contain,内总线与外总线,1378
346,总线设计,contain,总线驱动与控制,1379
347,存储系统设计,contain,存储系统设计概述,1380
347,存储系统设计,contain,存储器地址译码方式及译码电路,1381
347,存储系统设计,contain,RAM,1382
347,存储系统设计,contain,EPROM和EEPROM,1383
348,嵌入式系统接口,contain,键盘接口,1384
348,嵌入式系统接口,contain,数字接口,1385
348,嵌入式系统接口,contain,数/模（D/A）变换器接口,1386
348,嵌入式系统接口,contain,模/数（A/D）变换器接口,1387
348,嵌入式系统接口,contain,显示接口,1388
348,嵌入式系统接口,contain,电机接口,1389
349,用户程序设计,contain,软件开发模式简述,1390
349,用户程序设计,contain,用户程序的基本要求及开发过程,1391
349,用户程序设计,contain,高级语言与汇编语言的接口,1392
350,实时监控程序,contain,实时监控程序概述,1393
350,实时监控程序,contain,实时监控程序设计,1394
351,嵌入式系统的可靠性设计,contain,嵌入式系统的可靠性设计概述,1395
351,嵌入式系统的可靠性设计,contain,故障检测技术,1396
351,嵌入式系统的可靠性设计,contain,硬件的可靠性设计,1397
351,嵌入式系统的可靠性设计,contain,软件的可靠性设计,1398
351,嵌入式系统的可靠性设计,contain,系统的抗干扰设计,1399
352,智能计算系统概述,contain,人工智能,1400
352,智能计算系统概述,contain,智能计算系统,1401
352,智能计算系统概述,contain,智能计算系统驱动范例,1402
353,神经网络基础,contain,从机器学习到神经网络,1403
353,神经网络基础,contain,神经网络训练,1404
353,神经网络基础,contain,神经网络设计原则,1405
353,神经网络基础,contain,过拟合与正则化,1406
353,神经网络基础,contain,交叉验证,1407
354,深度学习,contain,适合图像处理的卷积神经网络,1408
354,深度学习,contain,基于卷积神经网络的图像分类算法,1409
354,深度学习,contain,基于卷积神经网络的图像目标检测算法,1410
354,深度学习,contain,序列模型：循环神经网络,1411
354,深度学习,contain,生成对抗网络,1412
354,深度学习,contain,深度学习驱动范例,1413
355,编程框架使用,contain,编程框架概述,1414
355,编程框架使用,contain,TensorFlow编程模型及基本用法,1415
355,编程框架使用,contain,基于TensorFlow实现深度学习预测,1416
355,编程框架使用,contain,基于TensorFlow实现深度学习训练,1417
356,编程框架机理,contain,TensorFlow设计原则,1418
356,编程框架机理,contain,TensorFlow计算图机制,1419
356,编程框架机理,contain,TensorFlow系统实现,1420
356,编程框架机理,contain,编程框架对比,1421
357,深度学习处理器原理,contain,深度学习处理器概述,1422
357,深度学习处理器原理,contain,目标算法分析,1423
357,深度学习处理器原理,contain,深度学习处理器DLP结构,1424
357,深度学习处理器原理,contain,深度学习处理器优化设计,1425
357,深度学习处理器原理,contain,深度学习处理器性能评价,1426
358,深度学习处理器架构,contain,单核深度学习处理器,1427
358,深度学习处理器架构,contain,多核深度学习处理器,1428
359,智能编程语言,contain,智能计算系统抽象架构,1429
359,智能编程语言,contain,智能编程模型,1430
359,智能编程语言,contain,智能编程语言基础,1431
359,智能编程语言,contain,智能应用编程接口,1432
359,智能编程语言,contain,智能应用功能调试,1433
359,智能编程语言,contain,智能应用性能调优,1434
359,智能编程语言,contain,基于智能编程语言的系统开发,1435
360,物联网的概述,contain,物联网起源与发展,1436
360,物联网的概述,contain,物联网核心技术,1437
360,物联网的概述,contain,物联网主要特点,1438
360,物联网的概述,contain,物联网发展趋势,1439
360,物联网的概述,contain,物联网应用前景,1440
361,自动识别技术与RFID,contain,自动识别技术,1441
361,自动识别技术与RFID,contain,RFID的历史和现状,1442
361,自动识别技术与RFID,contain,RFID技术分析,1443
361,自动识别技术与RFID,contain,RFID和物联网,1444
362,无线传感网,contain,无线传感网发展历史,1445
362,无线传感网,contain,无线传感网硬件平台,1446
362,无线传感网,contain,无线传感网操作系统,1447
362,无线传感网,contain,无线传感网组网技术,1448
363,定位技术,contain,基于位置的服务,1449
363,定位技术,contain,定位技术,1450
363,定位技术,contain,定位方法,1451
363,定位技术,contain,物联网环境下的定位特点,1452
364,互联网和移动互联网,contain,互联网,1453
364,互联网和移动互联网,contain,移动互联网,1454
365,无线接入,contain,无线网络接入技术,1455
365,无线接入,contain,Wi-Fi 无线局域网,1456
365,无线接入,contain,蓝牙,1457
365,无线接入,contain,ZigBee,1458
365,无线接入,contain,60GHZ 毫米波通信,1459
365,无线接入,contain,可见光通信,1460
365,无线接入,contain,低功耗广域网,1461
366,物联网前沿,contain,物联网与大数据,1462
366,物联网前沿,contain,云计算,1463
366,物联网前沿,contain,边缘计算,1464
366,物联网前沿,contain,区块链技术,1465
367,安全可信网络安全观,contain,网络空间安全面临的挑战,1466
367,安全可信网络安全观,contain,网络安全脆弱性的根源,1467
367,安全可信网络安全观,contain,传统安全防护方法的局限性,1468
367,安全可信网络安全观,contain,主动免疫机制的原理,1469
367,安全可信网络安全观,contain,国内法规标准对安全可信的要求,1470
367,安全可信网络安全观,contain,国外可信计算研究发展,1471
368,可信计算理论基础,contain,可信计算的历史发展,1472
368,可信计算理论基础,contain,密码学对可信计算的支撑作用,1473
368,可信计算理论基础,contain,我国创新的主动可信架构,1474
368,可信计算理论基础,contain,可信扩展的过程,1475
368,可信计算理论基础,contain,静态可信机制,1476
368,可信计算理论基础,contain,动态可信机制,1477
369,可信密码机制,contain,可信密码模块概念,1478
369,可信密码机制,contain,可信软件栈,1479
369,可信密码机制,contain,可信软件基中的可信支撑机制,1480
369,可信密码机制,contain,可信密码功能,1481
369,可信密码机制,contain,基于可信密码模块的可信密码管理,1482
370,可信对系统安全的支撑,contain,系统主动监控机制的原理,1483
370,可信对系统安全的支撑,contain,Linux环境执行程序可信验证,1484
370,可信对系统安全的支撑,contain,平台可信策略部署,1485
370,可信对系统安全的支撑,contain,平台可信度量机制,1486
370,可信对系统安全的支撑,contain,平台可信报告机制,1487
370,可信对系统安全的支撑,contain,可信软件基在系统安全中的作用,1488
371,可信计算的应用,contain,可信计算对等级保护系统的支持,1489
371,可信计算的应用,contain,可信网络连接,1490
371,可信计算的应用,contain,云计算环境的可信,1491
371,可信计算的应用,contain,新型信息系统中的可信计算应用,1492
372,数据可视化简介,contain,可视化释义,1493
372,数据可视化简介,contain,可视化简史,1494
372,数据可视化简介,contain,数据可视化详解,1495
372,数据可视化简介,contain,数据科学的发展,1496
372,数据可视化简介,contain,数据可视化的意义,1497
372,数据可视化简介,contain,数据可视化分类,1498
372,数据可视化简介,contain,数据可视化与其他学科领域的关系,1499
372,数据可视化简介,contain,数据可视化研究挑战,1500
373,视觉感知与认知,contain,视觉感知,1501
373,视觉感知与认知,contain,认知、颜色、视觉编码原则,1502
374,地理信息可视化,contain,地图投影,1503
374,地理信息可视化,contain,区域数据的可视化,1504
374,地理信息可视化,contain,地理信息可视化的应用,1505
374,地理信息可视化,contain,复杂地理数据的可视分析,1506
375,大规模多变量空间数据场可视化,contain,大规模空间标量场数据的实时体可视化,1507
375,大规模多变量空间数据场可视化,contain,时变异构空间数据场的特征追踪与可视化,1508
375,大规模多变量空间数据场可视化,contain,空间向量场数据可视化,1509
375,大规模多变量空间数据场可视化,contain,空间张量场数据可视化,1510
376,层次和网络数据可视化,contain,层次数据,1511
376,层次和网络数据可视化,contain,网络数据的可视化,1512
377,文本和文档可视化,contain,文本可视化释义,1513
377,文本和文档可视化,contain,文本信息分析基础,1514
377,文本和文档可视化,contain,文本内容可视化,1515
377,文本和文档可视化,contain,文本关系可视化,1516
377,文本和文档可视化,contain,文本多层面信息的可视表达,1517
378,可视化中的交互,contain,交互准则,1518
378,可视化中的交互,contain,交互分类,1519
378,可视化中的交互,contain,交互技术,1520
378,可视化中的交互,contain,交互与硬件设备,1521
379,可视化软件,contain,科学可视化软件,1522
379,可视化软件,contain,可视化开发工具,1523
379,可视化软件,contain,数据分析和数据挖掘软件与开发工具,1524
380,知识图谱概述,contain,知识图谱的基本概念,1525
380,知识图谱概述,contain,知识图谱的历史沿革,1526
380,知识图谱概述,contain,知识图谱的研究意义,1527
380,知识图谱概述,contain,知识图谱的应用价值,1528
380,知识图谱概述,contain,知识图谱的分类,1529
381,知识表示,contain,知识表示基本概念,1530
381,知识表示,contain,知识图谱的图表示,1531
381,知识表示,contain,知识图谱的数值表示,1532
381,知识表示,contain,其他相关知识表示,1533
382,词汇挖掘与实体识别,contain,词汇挖掘与实体识别概述,1534
382,词汇挖掘与实体识别,contain,领域短语挖掘,1535
382,词汇挖掘与实体识别,contain,同义词挖掘,1536
382,词汇挖掘与实体识别,contain,缩略词抽取,1537
382,词汇挖掘与实体识别,contain,实体识别,1538
383,关系抽取,contain,关系抽取概述,1539
383,关系抽取,contain,基于模式的抽取,1540
383,关系抽取,contain,基于学习的抽取,1541
383,关系抽取,contain,开放关系抽取,1542
384,知识图谱的建模与存储,contain,知识图谱的建模与存储概述,1543
384,知识图谱的建模与存储,contain,知识图谱的数据模型,1544
384,知识图谱的建模与存储,contain,知识图谱的物理存储,1545
647,知识图谱的查询与检索,contain,知识图谱的查询与检索概述,1546
647,知识图谱的查询与检索,contain,查询语言：SPARQL,1547
647,知识图谱的查询与检索,contain,子图查询,1548
647,知识图谱的查询与检索,contain,其他查询,1549
385,基于知识图谱的搜索与推荐,contain,基于知识图谱的搜索与推荐概述,1550
385,基于知识图谱的搜索与推荐,contain,基于知识图谱的搜索,1551
385,基于知识图谱的搜索与推荐,contain,基于知识图谱的推荐,1552
386,基于知识图谱的问答,contain,基于知识图谱的问答概述,1553
386,基于知识图谱的问答,contain,基于模板的KBQA,1554
386,基于知识图谱的问答,contain,基于图模型的KBQA,1555
386,基于知识图谱的问答,contain,基于深度学习的KBQA,1556
387,计算机视觉介绍与发展现状,contain,了解计算机视觉的基本概念,1557
387,计算机视觉介绍与发展现状,contain,了解计算机视觉的起源、应用,1558
388,光场,contain,了解全光函数、光场概念,1559
388,光场,contain,掌握参数化描述,1560
388,光场,contain,掌握光场相机、光场应用,1561
494,双目视觉,contain,掌握双目视觉的原理、方法、步骤,1562
494,双目视觉,contain,掌握求匹配的几种方法,1563
389,多目视觉,contain,掌握多目视觉的原理、方法、步骤,1564
389,多目视觉,contain,掌握求解的几种方法,1565
390,SLAM——机器人基础,contain,掌握SLAM的原理和方法,1566
390,SLAM——机器人基础,contain,掌握SLAM与SFM的异同,1567
391,深度相机及应用,contain,掌握深度相机的种类与原理,1568
391,深度相机及应用,contain,了解基于深度相机的应用,1569
392,运动捕捉,contain,掌握刚体变换的表示,1570
392,运动捕捉,contain,掌握运动捕捉的方法,1571
392,运动捕捉,contain,了解前沿应用,1572
393,语义理解与分析,contain,图像分割,1573
393,语义理解与分析,contain,视频分割,1574
393,语义理解与分析,contain,目标检测,1575
394,命题逻辑,contain,命题、联结词的定义、表示,1576
394,命题逻辑,contain,命题公式的定义与翻译,1577
394,命题逻辑,contain,命题公式的语义与蕴含式、等价式,1578
394,命题逻辑,contain,范式的定义和性质,1579
394,命题逻辑,contain,命题公式的语法与推理理论,1580
395,谓词逻辑,contain,谓词、量词的定义、表示,1581
395,谓词逻辑,contain,谓词公式的定义、翻译,1582
395,谓词逻辑,contain,谓词公式的语义与蕴含式、等价式,1583
395,谓词逻辑,contain,前束范式的定义和性质,1584
395,谓词逻辑,contain,谓词公式的语法与推理理论,1585
396,集合与关系,contain,集合的定义与运算,1586
396,集合与关系,contain,关系的定义、性质与运算,1587
396,集合与关系,contain,集合的划分与等价关系,1588
396,集合与关系,contain,集合的覆盖与相容关系,1589
396,集合与关系,contain,偏序关系与特殊元素,1590
421,函数,contain,函数及其性质、函数的运算,1591
421,函数,contain,基数的概念、可数集和不可数集的概念,1592
398,代数系统,contain,运算和代数系统的定义,1593
398,代数系统,contain,二元运算的性质,1594
398,代数系统,contain,若干特殊代数系统的定义、性质,1595
398,代数系统,contain,陪集与拉格朗日定理,1596
398,代数系统,contain,同态与同构,1597
399,图论,contain,图的概念,1598
399,图论,contain,图的连通性,1599
399,图论,contain,图的矩阵表示,1600
399,图论,contain,一些特殊图的概念、判定和应用,1601
399,图论,contain,图的着色问题,1602
400,计算机导论介绍,contain,计算机的发展简介,1603
