from_id,knowledgeunit,rel,knowledgepoint,to_id
400,计算机导论介绍,contain,计算机的分类,1604
400,计算机导论介绍,contain,计算机的主要应用,1605
400,计算机导论介绍,contain,计算机系统的组成,1606
400,计算机导论介绍,contain,计算机系统的硬件组成,1607
400,计算机导论介绍,contain,计算机软件,1608
400,计算机导论介绍,contain,计算机的主要指标,1609
401,高性能计算,contain,计算与性能的定义,1610
401,高性能计算,contain,传统高性能计算应用,1611
401,高性能计算,contain,高性能计算与互联网应用,1612
401,高性能计算,contain,高性能计算与AI,1613
401,高性能计算,contain,高性能计算与软件工程,1614
402,芯片与计算机,contain,微电子学-计算机发展的源泉,1615
402,芯片与计算机,contain,中兴事件与中国集成电路面临的严峻挑战,1616
402,芯片与计算机,contain,集成电路的发展历史与发展趋势,1617
403,生物信息导论,contain,序列对位排列,1618
403,生物信息导论,contain,全局对位排列,1619
403,生物信息导论,contain,全局对位排列算法优化,1620
403,生物信息导论,contain,局部对位排列,1621
403,生物信息导论,contain,针对DNA的得分函数,1622
403,生物信息导论,contain,针对蛋白质的得分函数,1623
403,生物信息导论,contain,后缀树定义及性质,1624
403,生物信息导论,contain,后缀输应用,1625
404,人工智能,contain,人工智能绪论,1626
404,人工智能,contain,知识表示,1627
404,人工智能,contain,确定性推理方法,1628
404,人工智能,contain,不确定性推理方法,1629
404,人工智能,contain,搜索求解策略,1630
404,人工智能,contain,遗传算法及其应用,1631
404,人工智能,contain,人工神经网络及其应用,1632
404,人工智能,contain,专家系统,1633
405,计算机系统（体系）结构,contain,计算机系统结构介绍,1634
405,计算机系统（体系）结构,contain,计算机系统结构的发展历程,1635
405,计算机系统（体系）结构,contain,现代计算机系统结构研究的挑战和机遇,1636
405,计算机系统（体系）结构,contain,学习计算机系统类课程的目的,1637
406,计算机视觉,contain,什么是计算机视觉,1638
406,计算机视觉,contain,计算机视觉的范畴,1639
406,计算机视觉,contain,深度学习,1640
407,软件开发与软件工程,contain,计算机语言与翻译程序,1641
407,软件开发与软件工程,contain,程序设计——算法与数据结构,1642
407,软件开发与软件工程,contain,软件危机的应对,1643
408,万物互联时代的无源感知与计算,contain,万物互联技术的发展回顾,1644
408,万物互联时代的无源感知与计算,contain,射频识别技术简介,1645
408,万物互联时代的无源感知与计算,contain,射频识别技术的典型应用,1646
409,软件定义驱动的未来互联网,contain,软件定义的理解,1647
409,软件定义驱动的未来互联网,contain,互联网发展与软件定义,1648
409,软件定义驱动的未来互联网,contain,软件定义的互联网融合体系,1649
410,网络空间安全概述,contain,网络安全研究背景,1650
410,网络空间安全概述,contain,网络安全面临的问题,1651
410,网络空间安全概述,contain,网络安全研究现状,1652
410,网络空间安全概述,contain,网络安全未来研究展望,1653
411,自然语言处理,contain,什么是自然语言处理,1654
411,自然语言处理,contain,自然语言处理研究内容,1655
411,自然语言处理,contain,自然语言处理技术落地,1656
411,自然语言处理,contain,自然语言发展历史,1657
411,自然语言处理,contain,自然语言处理与其他学科关系,1658
411,自然语言处理,contain,自然语言处理最近进展,1659
411,自然语言处理,contain,自然语言处理未来趋势,1660
412,云计算系统,contain,云计算背景,1661
412,云计算系统,contain,阿里云与腾讯云,1662
412,云计算系统,contain,亚马逊云,1663
412,云计算系统,contain,谷歌云,1664
412,云计算系统,contain,云服务提供商,1665
412,云计算系统,contain,云计算带来的优势,1666
413,计算机网络简介,contain,什么是计算机网络和因特网,1667
413,计算机网络简介,contain,因特网结构和ISP,1668
413,计算机网络简介,contain,因特网协议：TCP/IP,1669
413,计算机网络简介,contain,因特网应用示例：Web和E-mail,1670
414,数据库简介,contain,数据库系统概述,1671
414,数据库简介,contain,关系数据库,1672
414,数据库简介,contain,关系数据库标准语言SQL,1673
414,数据库简介,contain,数据库安全性,1674
414,数据库简介,contain,数据库完整性,1675
414,数据库简介,contain,关系数据理论,1676
414,数据库简介,contain,数据库设计,1677
414,数据库简介,contain,数据库恢复技术,1678
414,数据库简介,contain,并发控制,1679
415,数据可视化,contain,数据可视化基础,1680
415,数据可视化,contain,可视化方法,1681
415,数据可视化,contain,软件与工具介绍,1682
415,数据可视化,contain,可视化案例介绍,1683
416,计算机系统与程序设计概述,contain,计算机系统简介,1684
416,计算机系统与程序设计概述,contain,程序设计语言简介,1685
416,计算机系统与程序设计概述,contain,操作系统简介,1686
416,计算机系统与程序设计概述,contain,C/C++发展历史,1687
416,计算机系统与程序设计概述,contain,C/C++程序的开发过程,1688
417,C/C++基础知识,contain,简单完整的C/C++程序,1689
417,C/C++基础知识,contain,简单的输入、输出,1690
417,C/C++基础知识,contain,简单数据类型,1691
417,C/C++基础知识,contain,基本运算,1692
418,分支程序设计,contain,分支语句,1693
418,分支程序设计,contain,分支嵌套,1694
418,分支程序设计,contain,多分支语句,1695
418,分支程序设计,contain,逻辑运算符和逻辑表达式,1696
418,分支程序设计,contain,案例介绍：税收计算、闰年计算,1697
419,数学函数、字符、字符串,contain,数学函数,1698
419,数学函数、字符、字符串,contain,字符数据类型,1699
419,数学函数、字符、字符串,contain,字符串,1700
419,数学函数、字符、字符串,contain,案例介绍：产生随机数、猜生日、倒序字符串,1701
420,循环,contain,while循环,1702
420,循环,contain,do-while循环,1703
420,循环,contain,for循环,1704
420,循环,contain,三种循环的比较,1705
420,循环,contain,循环嵌套,1706
420,循环,contain,案例介绍：输出素数,1707
421,函数,contain,函数定义,1708
421,函数,contain,函数调用,1709
421,函数,contain,函数参数传递,1710
421,函数,contain,函数重载,1711
421,函数,contain,静态变量,1712
421,函数,contain,案例介绍：把十六进制数转换为十进制数,1713
422,一维数组和C串,contain,一维数组定义和使用,1714
422,一维数组和C串,contain,C串的定义和函数,1715
422,一维数组和C串,contain,案例介绍：乐透彩票、随机发牌、字符频率统计,1716
423,多维数组,contain,多维数组的定义和使用,1717
423,多维数组,contain,利用嵌套循环访问多维数组,1718
423,多维数组,contain,案例介绍：数独游戏,1719
424,递归程序设计,contain,递归的定义,1720
424,递归程序设计,contain,递归程序的基本设计方法,1721
424,递归程序设计,contain,案例介绍：斐波那契数列、汉诺塔问题,1722
425,对象和类,contain,对象和类的定义,1723
425,对象和类,contain,对象的定义和类的创建,1724
426,面向对象,contain,字符串类,1725
426,面向对象,contain,对象和类的使用方法,1726
426,面向对象,contain,案列介绍：StackOfInteger类,1727
427,指针和动态内存管理,contain,指针的基本概念,1728
427,指针和动态内存管理,contain,数组和指针,1729
427,指针和动态内存管理,contain,利用指针传递参数,1730
427,指针和动态内存管理,contain,动态内存分配,1731
427,指针和动态内存管理,contain,析构函数,1732
427,指针和动态内存管理,contain,案例介绍：Course类的定义和使用,1733
428,算法分析,contain,算法分析原理,1734
428,算法分析,contain,空间复杂度和时间复杂度,1735
428,算法分析,contain,渐进分析，符号（O、Ω、Θ）,1736
428,算法分析,contain,解递归,1737
429,分治法,contain,分治法原理,1738
430,贪心法,contain,最优化问题,1739
430,贪心法,contain,贪心法原理,1740
431,动态规划,contain,动态规划原理,1741
431,动态规划,contain,应用实例,1742
432,回溯与分枝－限界法,contain,回溯法及应用实例,1743
432,回溯与分枝－限界法,contain,分枝－限界法及应用实例,1744
428,算法分析,contain,数据结构的基本概念和术语,1745
428,算法分析,contain,算法分析的基本概念,1746
434,线性表,contain,线性表,1747
434,线性表,contain,顺序表（表示及其存储结构）,1748
434,线性表,contain,链表（表示及其存储结构）,1749
434,线性表,contain,线性表的应用,1750
435,栈和队列,contain,栈的存储表示和基本运算,1751
435,栈和队列,contain,栈的应用,1752
435,栈和队列,contain,链队列,1753
435,栈和队列,contain,循环队列,1754
435,栈和队列,contain,队列的应用,1755
435,栈和队列,contain,特殊矩阵的压缩存储,1756
436,递归,contain,递归概念,1757
436,递归,contain,递归过程,1758
436,递归,contain,递归算法,1759
436,递归,contain,递归实现,1760
437,字符串,contain,串的存储结构,1761
437,字符串,contain,串的基本运算,1762
438,树和二叉树,contain,树、二叉树的概念及性质,1763
438,树和二叉树,contain,二叉树的顺序存储结构及链式存储结构,1764
438,树和二叉树,contain,遍历二叉树,1765
438,树和二叉树,contain,二叉树的应用,1766
438,树和二叉树,contain,线索二叉树,1767
438,树和二叉树,contain,树的存储结构,1768
438,树和二叉树,contain,树和森林与二叉树的转换,1769
438,树和二叉树,contain,树和森林的遍历,1770
438,树和二叉树,contain,哈夫曼树及其应用,1771
439,图,contain,图的定义和术语,1772
439,图,contain,图的存储结构,1773
439,图,contain,图的遍历,1774
439,图,contain,最小生成树,1775
439,图,contain,拓扑排序,1776
439,图,contain,关键路径,1777
439,图,contain,最短路径,1778
440,查找,contain,查找,1779
440,查找,contain,静态查找表,1780
440,查找,contain,动态查找表,1781
440,查找,contain,二叉排序树,1782
440,查找,contain,平衡二叉树,1783
440,查找,contain,哈希表,1784
440,查找,contain,B+树、B-树及其基本操作,1785
440,查找,contain,查找算法的分析及应用,1786
441,排序,contain,插入排序,1787
441,排序,contain,冒泡排序,1788
441,排序,contain,快速排序,1789
441,排序,contain,选择排序,1790
441,排序,contain,堆排序,1791
441,排序,contain,归并排序,1792
441,排序,contain,基数排序,1793
441,排序,contain,内排序方法比较,1794
441,排序,contain,内部排序算法的应用,1795
442,计算机系统绪论,contain,计算机系统基本概念,1796
442,计算机系统绪论,contain,计算机的硬件组织,1797
442,计算机系统绪论,contain,最小系统,1798
442,计算机系统绪论,contain,编译系统,1799
442,计算机系统绪论,contain,Helloworld程序在计算机中的运行,1800
443,信息的表示和处理,contain,信息的存储,1801
443,信息的表示和处理,contain,逻辑运算与位运算,1802
443,信息的表示和处理,contain,整数的表示,1803
443,信息的表示和处理,contain,整数运算,1804
443,信息的表示和处理,contain,浮点数,1805
443,信息的表示和处理,contain,浮点运算,1806
444,程序的机器级表示,contain,CPU的发展历史,1807
444,程序的机器级表示,contain,C语言与汇编语言,1808
444,程序的机器级表示,contain,数据的访问,1809
444,程序的机器级表示,contain,算术和逻辑运算的表示,1810
444,程序的机器级表示,contain,分支控制,1811
444,程序的机器级表示,contain,过程,1812
444,程序的机器级表示,contain,数组,1813
444,程序的机器级表示,contain,结构体与联合体,1814
444,程序的机器级表示,contain,数据在存储器中的布局,1815
444,程序的机器级表示,contain,缓冲区溢出攻击与防御,1816
445,处理器体系结构,contain,复杂指令集与精简指令集计算机,1817
445,处理器体系结构,contain,顺序执行处理器,1818
445,处理器体系结构,contain,流水线基本原理,1819
445,处理器体系结构,contain,处理器微体系结构的发展趋势,1820
446,存储器的层次结构,contain,存储器技术,1821
446,存储器的层次结构,contain,程序的局部性原理,1822
446,存储器的层次结构,contain,存储器层次结构,1823
446,存储器的层次结构,contain,缓存的基本概念,1824
446,存储器的层次结构,contain,高速缓存,1825
446,存储器的层次结构,contain,编写缓存友好的代码,1826
446,存储器的层次结构,contain,存储器山,1827
447,链接,contain,链接基本概念,1828
447,链接,contain,静态链接,1829
447,链接,contain,链接库,1830
447,链接,contain,库打桩技术,1831
448,异常控制流,contain,异常,1832
449,虚拟内存,contain,物理地址与虚拟地址,1833
449,虚拟内存,contain,地址空间,1834
449,虚拟内存,contain,虚拟内存作为缓存的工具,1835
449,虚拟内存,contain,虚拟内存作为内存管理的工具,1836
449,虚拟内存,contain,地址翻译,1837
449,虚拟内存,contain,虚拟内存案例分析,1838
450,操作系统概述,contain,什么是操作系统,1839
450,操作系统概述,contain,操作系统历史及分类,1840
450,操作系统概述,contain,计算机软硬件系统,1841
450,操作系统概述,contain,操作系统结构,1842
451,Unix/Linux基础,contain,文件的概念与使用,1843
451,Unix/Linux基础,contain,进程的概念与管理,1844
451,Unix/Linux基础,contain,shell的使用,1845
451,Unix/Linux基础,contain,程序开发基础,1846
451,Unix/Linux基础,contain,内核基本结构,1847
452,进程与线程，死锁,contain,进程,1848
452,进程与线程，死锁,contain,线程,1849
452,进程与线程，死锁,contain,进程间通信,1850
452,进程与线程，死锁,contain,调度,1851
452,进程与线程，死锁,contain,死锁,1852
453,内存管理,contain,内存分层金字塔模型,1853
453,内存管理,contain,分区式、分页式、分段式和段页式内存管理,1854
453,内存管理,contain,页面置换算法,1855
454,文件系统,contain,文件与目录,1856
454,文件系统,contain,文件系统,1857
454,文件系统,contain,存储设备,1858
454,文件系统,contain,备份恢复,1859
455,输入输出设备,contain,I/O硬件,1860
455,输入输出设备,contain,I/O软件,1861
455,输入输出设备,contain,缓冲区、中断与DMA,1862
455,输入输出设备,contain,设备驱动,1863
456,计算机系统机构和高性能计算新技术及对产业发展的推动,contain,系统结构新技术,1864
456,计算机系统机构和高性能计算新技术及对产业发展的推动,contain,并行计算平台技术,1865
456,计算机系统机构和高性能计算新技术及对产业发展的推动,contain,多核技术,1866
456,计算机系统机构和高性能计算新技术及对产业发展的推动,contain,并行计算,1867
457,计算机网络与通信新技术及对产业发展的推动,contain,网络新技术,1868
457,计算机网络与通信新技术及对产业发展的推动,contain,通信新技术,1869
457,计算机网络与通信新技术及对产业发展的推动,contain,无线网络,1870
457,计算机网络与通信新技术及对产业发展的推动,contain,移动和多媒体应用,1871
458,信息安全新技术及对产业发展的推动,contain,信息安全,1872
458,信息安全新技术及对产业发展的推动,contain,网络安全,1873
458,信息安全新技术及对产业发展的推动,contain,密码学新方法,1874
458,信息安全新技术及对产业发展的推动,contain,认证技术,1875
458,信息安全新技术及对产业发展的推动,contain,子商务,1876
459,软件工程新技术及对产业发展的推动,contain,数据库结构,1877
459,软件工程新技术及对产业发展的推动,contain,数据挖掘,1878
459,软件工程新技术及对产业发展的推动,contain,数据仓库新技术,1879
459,软件工程新技术及对产业发展的推动,contain,数据检索与分析,1880
460,人工智能新技术及对产业发展的推动,contain,机器学习,1881
460,人工智能新技术及对产业发展的推动,contain,智能信息处理分析,1882
460,人工智能新技术及对产业发展的推动,contain,搜索引擎等新技术,1883
461,计算机图形图像新技术及对产业发展的推动,contain,机器视觉,1884
461,计算机图形图像新技术及对产业发展的推动,contain,计算机图形学新技术,1885
461,计算机图形图像新技术及对产业发展的推动,contain,可视化新技术,1886
461,计算机图形图像新技术及对产业发展的推动,contain,动漫,1887
461,计算机图形图像新技术及对产业发展的推动,contain,CAD应用,1888
462,人机交互新技术及对产业发展的推动,contain,语音交互技术,1889
462,人机交互新技术及对产业发展的推动,contain,智能人机交互,1890
463,逻辑电路基础,contain,控制复杂性的艺术,1891
463,逻辑电路基础,contain,数字抽象,1892
463,逻辑电路基础,contain,数制,1893
463,逻辑电路基础,contain,逻辑门,1894
463,逻辑电路基础,contain,CMOS晶体管,1895
463,逻辑电路基础,contain,功耗,1896
464,组合逻辑设计,contain,布尔表达式,1897
464,组合逻辑设计,contain,布尔代数,1898
464,组合逻辑设计,contain,从逻辑到门,1899
464,组合逻辑设计,contain,多级组合逻辑,1900
464,组合逻辑设计,contain,X和Z,1901
464,组合逻辑设计,contain,卡诺图,1902
464,组合逻辑设计,contain,时序,1903
464,组合逻辑设计,contain,组合逻辑电路设计总结,1904
465,基于硬件描述语言的组合逻辑电路模块设计,contain,SystemVerilog硬件描述语言基础,1905
465,基于硬件描述语言的组合逻辑电路模块设计,contain,基于SystemVerilog的数字电路建模方法,1906
465,基于硬件描述语言的组合逻辑电路模块设计,contain,基于SystemVerilog的测试程序,1907
465,基于硬件描述语言的组合逻辑电路模块设计,contain,常见组合逻辑电路模块设计,1908
465,基于硬件描述语言的组合逻辑电路模块设计,contain,逻辑阵列,1909
466,时序逻辑设计,contain,锁存器和触发器,1910
466,时序逻辑设计,contain,同步逻辑设计,1911
466,时序逻辑设计,contain,有限状态机,1912
466,时序逻辑设计,contain,时序逻辑的时序,1913
466,时序逻辑设计,contain,常见时序逻辑电路模块的设计,1914
466,时序逻辑设计,contain,时序逻辑电路设计总结,1915
467,指令集体系结构,contain,冯诺依曼计算机结构,1916
467,指令集体系结构,contain,汇编语言,1917
467,指令集体系结构,contain,机器语言,1918
468,数据库系统世界（概述）,contain,数据库,1919
468,数据库系统世界（概述）,contain,数据模型,1920
468,数据库系统世界（概述）,contain,三级模式,1921
469,关系数据库模型,contain,数据模型概述,1922
469,关系数据库模型,contain,关系模型基础,1923
469,关系数据库模型,contain,关系代数,1924
469,关系数据库模型,contain,关系上的约束,1925
470,关系数据库语言SQL,contain,简单查询,1926
470,关系数据库语言SQL,contain,多关系查询,1927
470,关系数据库语言SQL,contain,子查询,1928
470,关系数据库语言SQL,contain,全关系操作,1929
470,关系数据库语言SQL,contain,数据库更新,1930
470,关系数据库语言SQL,contain,SQL中的事务,1931
471,关系数据库设计理论,contain,函数依赖,1932
471,关系数据库设计理论,contain,函数依赖的规则,1933
471,关系数据库设计理论,contain,关系数据库模式设计,1934
471,关系数据库设计理论,contain,分解的优劣,1935
471,关系数据库设计理论,contain,第三范式,1936
471,关系数据库设计理论,contain,多值依赖,1937
472,高层数据库模型,contain,E/R模型,1938
472,高层数据库模型,contain,设计原则,1939
472,高层数据库模型,contain,E/R模型中的约束,1940
472,高层数据库模型,contain,弱实体集,1941
472,高层数据库模型,contain,从E/R图到关系设计,1942
472,高层数据库模型,contain,子类结构到关系的转化,1943
472,高层数据库模型,contain,统一建模语言,1944
472,高层数据库模型,contain,UML图到关系的转化,1945
473,约束和触发器,contain,键和外键,1946
473,约束和触发器,contain,属性和元组上的约束,1947
473,约束和触发器,contain,修改约束,1948
473,约束和触发器,contain,断言,1949
473,约束和触发器,contain,触发器,1950
474,视图与索引,contain,虚拟视图,1951
474,视图与索引,contain,修改视图,1952
474,视图与索引,contain,SQL中的索引,1953
474,视图与索引,contain,索引的选择,1954
474,视图与索引,contain,物化视图,1955
475,服务器环境下的SQL,contain,三层体系结构,1956
475,服务器环境下的SQL,contain,存储过程,1957
476,SQL中的安全机制,contain,SQL中的安全机制和用户认证,1958
477,数据库恢复,contain,故障种类、事务的基本概念,1959
477,数据库恢复,contain,Undo日志,1960
477,数据库恢复,contain,Redo日志,1961
477,数据库恢复,contain,Undo/Redo日志,1962
477,数据库恢复,contain,应对介质故障,1963
478,并发控制,contain,串行调度和可串行化调度,1964
478,并发控制,contain,冲突可串行化,1965
478,并发控制,contain,使用锁的可串行化实现,1966
478,并发控制,contain,多种锁模式,1967
478,并发控制,contain,封锁的粒度,1968
479,NoSQL基本概念,contain,NoSQL的背景、概念,1969
479,NoSQL基本概念,contain,主流NoSQL数据库,1970
480,计算机网络绪论,contain,Internet基本概念,1971
480,计算机网络绪论,contain,计算机网络体系结构基本概念,1972
480,计算机网络绪论,contain,计算机网络性能分析方法,1973
480,计算机网络绪论,contain,计算机网络和Internet发展的历史和背景,1974
481,应用层,contain,应用层服务模型及协议设计的基本方法,1975
481,应用层,contain,HTTP协议的设计及性能分析,1976
481,应用层,contain,SMTP，DNS协议简介,1977
481,应用层,contain,P2P应用程序的设计方法,1978
481,应用层,contain,网络应用程序实现技术（Socket编程）,1979
482,传输层,contain,传输层服务模型及功能,1980
482,传输层,contain,UDP协议简介,1981
482,传输层,contain,网络可靠数据传输的基本原理,1982
482,传输层,contain,TCP协议的可靠数据传输设计与性能分析,1983
482,传输层,contain,TCP协议的流量控制和连接管理,1984
482,传输层,contain,控制的基本原理,1985
482,传输层,contain,TCP协议的拥塞控制机制与性能分析,1986
482,传输层,contain,TCP协议的公平性及最新研究进展,1987
483,网络层：数据层面,contain,网络层的服务模型及功能,1988
483,网络层：数据层面,contain,数据包交换基本原理,1989
483,网络层：数据层面,contain,路由器内部结构,1990
483,网络层：数据层面,contain,IP协议、IP地址分配和管理,1991
483,网络层：数据层面,contain,SDN的转发技术,1992
208,网络层：控制层面,contain,路由算法设计及性能分析,1993
208,网络层：控制层面,contain,Internet域内路由协议,1994
208,网络层：控制层面,contain,Internet域间路由协议,1995
208,网络层：控制层面,contain,Internet路由协议,1996
208,网络层：控制层面,contain,SDN控制平面,1997
484,数据链路层,contain,数据链路层服务模型及功能,1998
484,数据链路层,contain,有线局域网技术,1999
484,数据链路层,contain,链路虚拟化技术,2000
484,数据链路层,contain,数据中心网络概述,2001
484,数据链路层,contain,计算机网络数据传输总结,2002
485,面向对象程序设计的原则,contain,SOLID原则,2003
485,面向对象程序设计的原则,contain,其他设计原则,2004
486,经典设计模式,contain,创建型模式,2005
486,经典设计模式,contain,结构型模式,2006
486,经典设计模式,contain,行为型模式,2007
487,设计模式的综合应用,contain,面向对象设计的SOLID原则,2008
488,人工智能概述,contain,人工智能历史,2009
488,人工智能概述,contain,领域划分,2010
488,人工智能概述,contain,人工智能内涵,2011
488,人工智能概述,contain,算法内涵,2012
489,搜索算法,contain,搜索算法原理,2013
490,马尔科夫决策过程,contain,MDP模型及求解算法,2014
490,马尔科夫决策过程,contain,马尔科夫决策过程,2015
490,马尔科夫决策过程,contain,马尔科夫模型,2016
490,马尔科夫决策过程,contain,隐马尔科夫模型,2017
490,马尔科夫决策过程,contain,增强学习,2018
491,人工智能的游戏策略,contain,搜索,2019
491,人工智能的游戏策略,contain,剪枝,2020
491,人工智能的游戏策略,contain,博弈论,2021
492,约束求解,contain,约束求解算法-线性规划,2022
492,约束求解,contain,约束求解算法-整形规划,2023
492,约束求解,contain,约束求解算法-混合整形规划,2024
493,图像处理概述,contain,数字图像处理的历史,2025
493,图像处理概述,contain,数字图像处理的应用,2026
494,数字图像处理基础,contain,灰度、彩色图像的矩阵表示,2027
494,数字图像处理基础,contain,使用matlab对矩阵操作,2028
494,数字图像处理基础,contain,常见的两种插值算法,2029
495,空间域图像增强,contain,灰度变换,2030
495,空间域图像增强,contain,直方图处理,2031
495,空间域图像增强,contain,空间滤波器,2032
496,频率域图像增强,contain,一维傅里叶变换,2033
496,频率域图像增强,contain,二维傅里叶变换,2034
496,频率域图像增强,contain,频率域滤波的步骤,2035
496,频率域图像增强,contain,频率域滤波与空间域滤波之间的关系,2036
