from_id,knowledgeunit,rel,knowledgepoint,to_id
496,频率域图像增强,contain,不同类型的频率域滤波器,2037
497,图形复原,contain,不同类型的噪声,2038
497,图形复原,contain,噪声参数的估计,2039
497,图形复原,contain,不同类型的空间滤波器及其性质、适用范围,2040
497,图形复原,contain,线性、位置不变的图像退化模型,2041
497,图形复原,contain,逆滤波、维纳滤波、约束最小二乘滤波,2042
498,图像分割,contain,点检测,2043
498,图像分割,contain,线检测,2044
498,图像分割,contain,霍夫变换,2045
498,图像分割,contain,最小二乘法拟合直线,2046
498,图像分割,contain,RANSAC法拟合直线,2047
498,图像分割,contain,全局阈值、自适应阈值,2048
499,图像的表示与描述,contain,链码,2049
499,图像的表示与描述,contain,多边形近似,2050
499,图像的表示与描述,contain,标记图,2051
499,图像的表示与描述,contain,形状数,2052
499,图像的表示与描述,contain,统计矩,2053
499,图像的表示与描述,contain,拓扑描绘子,2054
499,图像的表示与描述,contain,纹理,2055
499,图像的表示与描述,contain,二维函数的矩,2056
500,图像识别,contain,神经网络的构成,2057
500,图像识别,contain,串匹配中的语法、句法,2058
630,自然语言处理绪论,contain,自然语言处理研究现状,2059
630,自然语言处理绪论,contain,自然语言处理主要研究内容,2060
630,自然语言处理绪论,contain,自然语言处理基本研究方法,2061
502,形式语言与自动机机器在NLP中的应用,contain,形式语言,2062
502,形式语言与自动机机器在NLP中的应用,contain,自动机,2063
502,形式语言与自动机机器在NLP中的应用,contain,有限自动机与状态转移机的应用,2064
503,语料库与语言知识库,contain,语料库/语料库语言学的基本概念,2065
503,语料库与语言知识库,contain,语料库类型,2066
503,语料库与语言知识库,contain,典型语料库,2067
503,语料库与语言知识库,contain,wordnet应用,2068
634,语言模型,contain,n元语法的基本概念,2069
634,语言模型,contain,数据平滑方法,2070
634,语言模型,contain,语言模型的自适应方法,2071
634,语言模型,contain,语言模型的应用,2072
505,隐马尔科夫模型,contain,马尔可夫模型,2073
505,隐马尔科夫模型,contain,隐马尔可夫模型,2074
505,隐马尔科夫模型,contain,前向算法,2075
505,隐马尔科夫模型,contain,后向算法,2076
505,隐马尔科夫模型,contain,Viterbi搜索算法,2077
505,隐马尔科夫模型,contain,参数学习,2078
506,词性分析与词性标注,contain,英语形态分析,2079
506,词性分析与词性标注,contain,汉语自动分词方法,2080
506,词性分析与词性标注,contain,未登录词识别,2081
506,词性分析与词性标注,contain,词性标注问题和方法,2082
506,词性分析与词性标注,contain,分词与词性标注结果评测,2083
507,语法理论,contain,功能合一语法 (FUG),2084
507,语法理论,contain,词汇功能语法 (LFG),2085
507,语法理论,contain,树连接语法 (TAG),2086
507,语法理论,contain,广义的短语结构语法 (GPSG),2087
508,句法分析,contain,线图分析法,2088
508,句法分析,contain,CYK分析算法,2089
508,句法分析,contain,概率上下文无关文法,2090
508,句法分析,contain,PCFG句法分析,2091
508,句法分析,contain,基于PCFG分析方法的改进,2092
509,语义分析,contain,语义理论,2093
509,语义分析,contain,格语法,2094
509,语义分析,contain,语义网络,2095
509,语义分析,contain,有监督的词义消歧方法,2096
509,语义分析,contain,无监督的词义消歧方法,2097
510,专业英语基本概念,contain,软件人员沟通方法等概念,2098
511,软件人员英语沟通的各种方法,contain,各种软件人员沟通方法,2099
512,软件行业中的英文写作,contain,英文写作格式要求,2100
512,软件行业中的英文写作,contain,英文写作技巧,2101
513,强化英文听力练习,contain,英文听力练习方法,2102
514,使用英语书写工作计划、工作报告,contain,英语写作练习,2103
515,使用英语研究和讨论有关软件开发主题,contain,专业英语研究应用,2104
516,使用英语进行专业演讲和主持会议,contain,专业英语演讲应用,2105
517,在英语环境中的工作面试,contain,专业英语实际应用,2106
518,软件的本质,contain,软件的基本概念,2107
518,软件的本质,contain,软件演化,2108
518,软件的本质,contain,软件的危机,2109
519,软件过程结构,contain,软件过程的模型,2110
519,软件过程结构,contain,软件能力成熟度模型,2111
520,过程模型,contain,软件全生命周期,2112
520,过程模型,contain,各类软件过程模型,2113
521,敏捷开发,contain,敏捷开发,2114
521,敏捷开发,contain,极限编程,2115
521,敏捷开发,contain,Scrum,2116
521,敏捷开发,contain,动态系统开发方法,2117
522,软件工程的人员方法,contain,软件工程行为模式，团队角色，敏捷团队,2118
523,指导实践的原则,contain,软件工程过程和实践的各类原则,2119
524,项目管理概念,contain,组织范型,2120
524,项目管理概念,contain,问题分解,2121
524,项目管理概念,contain,过程框架,2122
524,项目管理概念,contain,项目方法,2123
525,过程度量和项目度量,contain,过程度量方法,2124
525,过程度量和项目度量,contain,项目度量方法,2125
526,软件项目估算,contain,项目计划的要点,2126
526,软件项目估算,contain,软件资源、成本和进度估算方法,2127
527,项目进度安排,contain,工作量估算和分配,2128
527,项目进度安排,contain,任务网络图,2129
527,项目进度安排,contain,跟踪和反馈,2130
528,风险分析,contain,风险表达、识别、预测、评估和缓解,2131
529,维护与再工程,contain,软件维护,2132
529,维护与再工程,contain,软件再工程,2133
530,软件过程改进,contain,软件过程改进,2134
530,软件过程改进,contain,能力成熟度模型,2135
531,软件工程的新趋势,contain,软件技术发展趋势,2136
532,UML介绍和软件工程最佳实践,contain,什么是对象技术,2137
532,UML介绍和软件工程最佳实践,contain,什么是模型,2138
533,面向对象概念,contain,什么是对象,2139
533,面向对象概念,contain,什么是模板类型,2140
533,面向对象概念,contain,什么是类,2141
533,面向对象概念,contain,什么是属性,2142
533,面向对象概念,contain,什么是操作,2143
533,面向对象概念,contain,什么是多态,2144
533,面向对象概念,contain,什么是包,2145
533,面向对象概念,contain,什么是接口,2146
533,面向对象概念,contain,什么是子系统,2147
533,面向对象概念,contain,什么是组件（构件）,2148
533,面向对象概念,contain,什么是关联,2149
533,面向对象概念,contain,什么是多重性,2150
533,面向对象概念,contain,什么是集合,2151
533,面向对象概念,contain,什么是导航,2152
533,面向对象概念,contain,什么是一般化（泛化）,2153
533,面向对象概念,contain,什么是实现,2154
534,需求分析概述,contain,需求概述,2155
534,需求分析概述,contain,系统行为,2156
535,用例模型,contain,用例模型,2157
535,用例模型,contain,用例描述,2158
535,用例模型,contain,事件流,2159
535,用例模型,contain,场景,2160
535,用例模型,contain,活动图,2161
535,用例模型,contain,词汇表,2162
536,分析与设计,contain,分析和设计的区别,2163
536,分析与设计,contain,架构,2164
536,分析与设计,contain,“4+1视图”模型,2165
536,分析与设计,contain,分析和设计活动,2166
536,分析与设计,contain,什么是Use-Case实现,2167
537,软件体系结构分析,contain,架构分析步骤的核心概念,2168
538,用例设计,contain,用例分析、分析类,2169
538,用例设计,contain,协作图,2170
538,用例设计,contain,序列图,2171
539,设计元素,contain,类,2172
539,设计元素,contain,子系统,2173
539,设计元素,contain,接口,2174
539,设计元素,contain,复用,2175
540,确定设计机制,contain,设计机制,2176
540,确定设计机制,contain,记录架构机制,2177
541,类设计,contain,类设计的步骤,2178
542,形式化方法引论,contain,形式化方法的概念、必要性、作用及其效果,2179
542,形式化方法引论,contain,形式化语言Z概况,2180
543,集合,contain,集合的概念,2181
543,集合,contain,集合类型,2182
543,集合,contain,集合声明,2183
543,集合,contain,集合交并补差等基本运算,2184
543,集合,contain,用集合运算表示实际问题,2185
544,命题逻辑语言,contain,命题概念,2186
544,命题逻辑语言,contain,命题变量,2187
544,命题逻辑语言,contain,命题形式,2188
544,命题逻辑语言,contain,逻辑联结词,2189
544,命题逻辑语言,contain,逻辑运算规则,2190
545,Z模式,contain,Z模式基本概念,2191
545,Z模式,contain,Z模式下的逻辑演算,2192
545,Z模式,contain,Z模式描述输入输出,2193
545,Z模式,contain,Z模式进阶操作,2194
545,Z模式,contain,标准Z模式文档规格,2195
545,Z模式,contain,Z模式应用实例,2196
546,谓词逻辑语言,contain,个体变量,2197
546,谓词逻辑语言,contain,谓词,2198
546,谓词逻辑语言,contain,量词,2199
546,谓词逻辑语言,contain,用集合的思想理解量词,2200
546,谓词逻辑语言,contain,逻辑与集合论的关系,2201
547,关系与函数,contain,笛卡尔积,2202
547,关系与函数,contain,关系概念及其性质,2203
547,关系与函数,contain,等价关系与偏序关系,2204
547,关系与函数,contain,关系演算,2205
547,关系与函数,contain,传递闭包，自反传递闭包,2206
547,关系与函数,contain,逆关系,2207
547,关系与函数,contain,函数与关系,2208
547,关系与函数,contain,定义域与值域,2209
547,关系与函数,contain,部分函数与全函数,2210
547,关系与函数,contain,函数的其他种类，如单射、满射、双射,2211
547,关系与函数,contain,常函数，函数覆写,2212
548,序列,contain,序列与函数,2213
548,序列,contain,序列构造器,2214
548,序列,contain,序列的演算，包括如头、尾、前部、后部、连结、过滤、逆序等,2215
548,序列,contain,序列的应用实例,2216
549,形式描述实践,contain,以Z模式为基础的系统描述,2217
549,形式描述实践,contain,序列的使用,2218
549,形式描述实践,contain,谓词量词,2219
549,形式描述实践,contain,命题逻辑语言,2220
549,形式描述实践,contain,关系与函数,2221
549,形式描述实践,contain,联系实际情况的需求分析,2222
550,其他形式描述方法,contain,基于状态的形式描述方法,2223
550,其他形式描述方法,contain,基于事件的形式描述方法,2224
550,其他形式描述方法,contain,其他形式描述方法简介,2225
550,其他形式描述方法,contain,各方法的优劣比较,2226
551,数理逻辑系统,contain,逻辑归结关系,2227
551,数理逻辑系统,contain,健全性和完全性,2228
551,数理逻辑系统,contain,数理逻辑的形式系统和形式理论,2229
551,数理逻辑系统,contain,命题逻辑的模型论和证明论,2230
551,数理逻辑系统,contain,时态逻辑系统,2231
552,形式验证方法和工具,contain,定理证明,2232
552,形式验证方法和工具,contain,自动定理证明器,2233
552,形式验证方法和工具,contain,模型检查,2234
552,形式验证方法和工具,contain,自动模型检查器,2235
553,软件测试技术绪论,contain,为什么要测试软件,2237
553,软件测试技术绪论,contain,什么是软件测试,2238
553,软件测试技术绪论,contain,为什么要学软件测试,2239
553,软件测试技术绪论,contain,从软件测试这门课能学到什么,2240
553,软件测试技术绪论,contain,如何学习软件测试,2241
554,软件测试基础,contain,了解软件Faults，Errors以及Failure的概念和区别；,2242
554,软件测试基础,contain,掌握RIP模型，熟悉掌握RIP的基本内容；,2243
554,软件测试基础,contain,了解错误的基本类型,2244
554,软件测试基础,contain,了解测试活动的各个阶段,2245
554,软件测试基础,contain,了解Model-based测试,2246
555,Junit,contain,Junit使用的步骤和原因,2247
555,Junit,contain,断言系列方法,2248
555,Junit,contain,Junit中的Annotations,2249
555,Junit,contain,了解Hamcrest的使用,2250
555,Junit,contain,测试覆盖的概念、测试的需求,2251
556,测试覆盖和白盒测试,contain,软件中的图，以及图中的相关概念,2252
556,测试覆盖和白盒测试,contain,如何将软件代码生成图,2253
556,测试覆盖和白盒测试,contain,生成主路径的算法,2254
556,测试覆盖和白盒测试,contain,条件覆盖、判定覆盖和改进的条件/判定覆盖,2255
557,黑盒测试,contain,黑盒测试的基本概念、基本方法以及各自方法的优缺点,2256
557,黑盒测试,contain,黑盒测试的等价类方法、边界值分析、因果图、判定表等基本方法,2257
557,黑盒测试,contain,黑盒测试的优化方法Pairwise，正交实验设计等,2258
558,自动化测试和Selenium,contain,自动化测试的基本流程和基本方法以及不同类型的自动化测试方案,2259
558,自动化测试和Selenium,contain,Selenium的功能、使用及基于Selenium2开发自动化测试用例的方法,2260
559,压力测试和Jmeter,contain,压力测试的基本流程和基本方法,2261
559,压力测试和Jmeter,contain,Jmter的功能、使用及基于Jmeter进行Web系统压力测试的方法,2262
560,集成测试和验收测试,contain,集成测试基本方法,2263
560,集成测试和验收测试,contain,Easymock的功能、使用及基于Easymock进行接口测试,2264
560,集成测试和验收测试,contain,验收测试的流程和相关标准,2265
561,测试管理和测试研究新热点,contain,基于Bugzilla进行测试管理的基本流程和基本方法,2266
561,测试管理和测试研究新热点,contain,测试研究领域的新热点,2267
562,计算机图形技术绪论,contain,图形技术的基本概念,2268
563,图形变换与变换管线,contain,齐次坐标,2269
563,图形变换与变换管线,contain,齐次变换,2270
563,图形变换与变换管线,contain,投影变换,2271
564,几何建模,contain,多边形网络模型,2272
564,几何建模,contain,层次化建模,2273
564,几何建模,contain,网格模型简化,2274
565,光照模型与纹理贴图,contain,渲染方程,2275
565,光照模型与纹理贴图,contain,漫反射,2276
565,光照模型与纹理贴图,contain,镜面反射,2277
565,光照模型与纹理贴图,contain,纹理映射,2278
565,光照模型与纹理贴图,contain,反走样,2279
566,参数曲线和曲面,contain,多项式方程,2280
566,参数曲线和曲面,contain,样条曲线,2281
566,参数曲线和曲面,contain,Bezier曲线,2282
566,参数曲线和曲面,contain,曲线的阶数,2283
566,参数曲线和曲面,contain,Bezier样条曲线,2284
566,参数曲线和曲面,contain,参数曲面,2285
567,遮挡与阴影,contain,遮挡,2286
567,遮挡与阴影,contain,画家算法,2287
567,遮挡与阴影,contain,深度检测,2288
567,遮挡与阴影,contain,硬阴影,2289
567,遮挡与阴影,contain,软阴影,2290
567,遮挡与阴影,contain,阴影贴图,2291
567,遮挡与阴影,contain,阴影体,2292
568,光线跟踪,contain,光线跟踪,2293
568,光线跟踪,contain,透射,2294
568,光线跟踪,contain,相机模型,2295
568,光线跟踪,contain,直线球面相交检测,2296
568,光线跟踪,contain,直线三角形相交检测,2297
568,光线跟踪,contain,空间划分,2298
568,光线跟踪,contain,随机采样,2299
569,图形编程,contain,图形API,2300
569,图形编程,contain,GLSL着色器编程,2301
570,introduction,contain,Introduction&Outline,2302
571,Project Evaluation,contain,Project Evaluation,2303
572,Planning,contain,Planning,2304
573,Selection of an Appropriate,contain,Selection of an Appropriate,2305
574,Project Approach,contain,Project Approach,2306
575,Requirement Management,contain,Requirement Management,2307
576,Effort Estimation,contain,Effort Estimation,2308
577,Assigning Resources,contain,Assigning Resources,2309
578,Project Tracking and Control,contain,Project Tracking and Control,2310
579,Software Configuration Management,contain,Software Configuration Management,2311
580,Software development Management,contain,Software development Management,2312
581,"Person, Team and Communications",contain,"Person, Team and Communications",2313
582,软件体系架构的发展历程,contain,大型业务系统的基本概念和发展历程,2314
582,软件体系架构的发展历程,contain,体系架构的产生和演化的原因,2315
582,软件体系架构的发展历程,contain,系统改进的方法,2316
582,软件体系架构的发展历程,contain,微服务架构,2317
582,软件体系架构的发展历程,contain,系统架构的改进步骤,2318
583,微服务架构,contain,什么是微服务,2319
583,微服务架构,contain,微服务架构特点,2320
583,微服务架构,contain,SOA与微服务,2321
583,微服务架构,contain,应用拆分粒度,2322
583,微服务架构,contain,微服务的集成,2323
583,微服务架构,contain,微服务对交付模式,2324
583,微服务架构,contain,实现微服务面临的挑战,2325
583,微服务架构,contain,建微服务平台,2326
583,微服务架构,contain,业务拆分,2327
583,微服务架构,contain,完善技术组件，,2328
583,微服务架构,contain,提升稳定性业务拆分,2329
583,微服务架构,contain,容器化封装,2330
584,分布式服务框架,contain,分布式服务框架的一般原理,2331
584,分布式服务框架,contain,分布式服务调用框架的实现,2332
584,分布式服务框架,contain,容量评估与性能保障,2333
584,分布式服务框架,contain,一致性问题解决之道,2334
584,分布式服务框架,contain,分布式服务调用框架的实现、容量评估、一致性问题。,2335
585,服务调用链日志跟踪,contain,服务调用链实现的总体架构,2336
585,服务调用链日志跟踪,contain,日志数据采集,2337
585,服务调用链日志跟踪,contain,日志数据分析处理,2338
585,服务调用链日志跟踪,contain,服务调用链信息展示,2339
585,服务调用链日志跟踪,contain,日志跟踪的总体监控,2340
585,服务调用链日志跟踪,contain,监控预警,2341
585,服务调用链日志跟踪,contain,安全审计,2342
585,服务调用链日志跟踪,contain,故障定位及链路分析,2343
586,分布式数据访问平台,contain,传统数据库架构面临的挑战；,2344
586,分布式数据访问平台,contain,SQL、NoSQL和NewSQL,2345
586,分布式数据访问平台,contain,数据架构发展方向,2346
586,分布式数据访问平台,contain,数据库的技术特性,2347
586,分布式数据访问平台,contain,数据库应用特性,2348
586,分布式数据访问平台,contain,应用特性与技术特性的对应关系,2349
586,分布式数据访问平台,contain,数据库选择建议,2350
586,分布式数据访问平台,contain,分布式应用数据总线,2351
586,分布式数据访问平台,contain,分库分表功能实现,2352
586,分布式数据访问平台,contain,读写分离功能实现,2353
586,分布式数据访问平台,contain,结果集合并功能实现,2354
586,分布式数据访问平台,contain,数据库节点路由功能实现,2355
586,分布式数据访问平台,contain,异地多活架构设计,2356
586,分布式数据访问平台,contain,数据同步平台架构设计,2357
587,消息平台,contain,ActiveMQ、RocketMQ、Kafka、RabbitMQ,2358
587,消息平台,contain,消息平台总体架构设计,2359
587,消息平台,contain,配置管理,2360
587,消息平台,contain,监控管理,2361
587,消息平台,contain,运维管理,2362
587,消息平台,contain,系统管理,2363
587,消息平台,contain,客户端功能介绍,2364
587,消息平台,contain,客户端关键流程,2365
588,分布式缓存平台,contain,缓存中间件产品特性对比,2366
588,分布式缓存平台,contain,热点缓存,2367
588,分布式缓存平台,contain,多级缓存,2368
588,分布式缓存平台,contain,总体架构,2369
588,分布式缓存平台,contain,缓存管理控制平台Web,2370
588,分布式缓存平台,contain,缓存管理平台App,2371
588,分布式缓存平台,contain,缓存客户端SDK,2372
588,分布式缓存平台,contain,缓存策略,2373
589,企业及微服务架构,contain,基于容器的应用托管和任务调度平台,2374
589,企业及微服务架构,contain,服务治理,2375
589,企业及微服务架构,contain,软件生产流水线,2376
590,下一代基础架构平台,contain,多租户的模型及体系结构,2377
590,下一代基础架构平台,contain,能力开放平台,2378
590,下一代基础架构平台,contain,智能运维,2379
591,数据仓库与数据挖掘引论,contain,数据挖掘提出的动机,2380
591,数据仓库与数据挖掘引论,contain,数据挖掘的基本概念,2381
591,数据仓库与数据挖掘引论,contain,数据挖掘的分类,2382
591,数据仓库与数据挖掘引论,contain,数据挖掘的主要算法,2383
591,数据仓库与数据挖掘引论,contain,数据挖掘主要能解决的问题,2384
591,数据仓库与数据挖掘引论,contain,数据挖掘相关的会议及期刊列表,2385
592,认识数据,contain,数据对象与属性、二元属性、标称属性、序数属性、数值属性,2386
592,认识数据,contain,均值、方差、中位数、众数、极差、四分位数、方差、标准差、四分位数极差,2387
592,认识数据,contain,分位数图、盒图等图形显示,2388
592,认识数据,contain,不同属性的判别及相似性度量,2389
592,认识数据,contain,混合属性的相似性度量,2390
593,数据预处理,contain,数据清理,2391
593,数据预处理,contain,数据的集成,2392
593,数据预处理,contain,数据的归约,2393
593,数据预处理,contain,数据变换,2394
593,数据预处理,contain,数据离散化,2395
594,频繁模式挖掘,contain,Apriori算法,2396
594,频繁模式挖掘,contain,频繁项集,2397
594,频繁模式挖掘,contain,规则,2398
594,频繁模式挖掘,contain,强规则,2399
594,频繁模式挖掘,contain,支持度,2400
594,频繁模式挖掘,contain,置信度,2401
594,频繁模式挖掘,contain,提升度,2402
595,分类,contain,决策树算法-ID3,2403
595,分类,contain,决策树算法-C4.5,2404
595,分类,contain,决策树算法-CART,2405
595,分类,contain,支持向量机算法,2406
595,分类,contain,最近邻算法,2407
596,聚类,contain,类类距离,2408
596,聚类,contain,类间距离,2409
596,聚类,contain,聚类的主要思想,2410
596,聚类,contain,聚类的几种典型类型,2411
596,聚类,contain,k-均值算法,2412
596,聚类,contain,聚类的评价,2413
279,编译原理概论,contain,编译原理程序结构的概念,1799
280,高级语言和文法,contain,程序设计语言的特性和文法概念的对应关系,1642
281,词法分析,contain,文法与自动机的关系,1156
282,自顶向下语法分析方法,contain,自顶向下语法分析器的设计方法,1159
283,自底向上语法分析法,contain,自底向下语法分析器的设计与实现,1159
507,语法制导翻译,contain,在语法分析过程中结合语义分析的过程,1081
284,中间代码生成,contain,中间代码思想的原理与设计,2830
285,符号表,contain,符号表的设计方法与实现方法,1170
286,运行时环境,contain,程序运行时环境的设计原理和方法,1149
597,强化学习简介,contain,人工智能的历史,2414
597,强化学习简介,contain,强化学习分类,2415
598,从OpenAI和TensorFlow,contain,开发环境修正和安装,2416
599,马尔可夫决策过程和动态规划,contain,决策过程的学习,2417
600,基于蒙特卡罗方法的博弈游戏,contain,蒙特卡罗方法决策过程的学习,2418
601,时间差分学习,contain,时间差分决策过程的学习,2419
602,深度学习基础,contain,深度学习建模,2420
602,深度学习基础,contain,LSTM建模,2421
603,生成对抗网络,contain,生成对抗网络建模,2422
603,生成对抗网络,contain,生成对抗网络变形建模,2423
604,计算机视觉概述,contain,计算机视觉的历史,2424
604,计算机视觉概述,contain,计算机视觉应用,2425
605,计算机视觉基础,contain,计算机视觉灰度、彩色图像的矩阵表示,2426
605,计算机视觉基础,contain,计算机视觉使用matlab对矩阵操作,2427
605,计算机视觉基础,contain,常见的两种插值算法。,2428
606,颜色与光照理论,contain,颜色空间的相关概念,2429
606,颜色与光照理论,contain,颜色空间的转换,2430
607,图像恢复,contain,高斯滤波,2431
607,图像恢复,contain,双边滤波,2432
607,图像恢复,contain,盲去卷积,2433
608,图像特征提取及匹配,contain,SIFT特征,2434
608,图像特征提取及匹配,contain,Harris特征,2435
608,图像特征提取及匹配,contain,特征匹配算法,2436
609,光流和运动,contain,HS法估计光流,2437
609,光流和运动,contain,LK法估计光流,2438
609,光流和运动,contain,光流估计准确性度量,2439
610,交互式图像分割,contain,Graph Cut,2440
610,交互式图像分割,contain,Region Merge,2441
610,交互式图像分割,contain,Super pixel,2442
611,场景重建,contain,像平面,2443
611,场景重建,contain,多视几何,2444
612,区块链概述,contain,区块链思想,2445
612,区块链概述,contain,区块链价值,2446
612,区块链概述,contain,区块链技术原理,2447
612,区块链概述,contain,区块链和信息安全、密码技术的关系,2448
612,区块链概述,contain,区块链的发展史,2449
