course_id,course,rel,major,major_id
3,毕业设计（计算机）,适用专业,计算机科学与技术,2957
4,虚拟化技术与云计算,适用专业,软件工程,2958
5,形式语言与自动机,适用专业,计算机科学与技术,2957
7,网络安全,适用专业,网络空间安全,2959
8,软件工程,适用专业,计算机科学与技术,2957
10,图像处理（计算机）,适用专业,计算机科学与技术,2957
12,计算机组成与体系结构,适用专业,计算机科学与技术,2957
13,量子信息与量子智能,适用专业,计算机科学与技术,2957
13,量子信息与量子智能,适用专业,人工智能,3460
14,自然语言处理基础,适用专业,计算机科学与技术,2957
14,自然语言处理基础,适用专业,软件工程,2958
14,自然语言处理基础,适用专业,人工智能,3460
15,异构计算,适用专业,计算机科学与技术,2957
15,异构计算,适用专业,软件工程,2958
16,计算机图形学,适用专业,计算机科学与技术,2957
18,软件体系结构,适用专业,软件工程,2958
19,大数据分析理论与方法,适用专业,计算机科学与技术,2957
20,高等计算机体系结构,适用专业,计算机科学与技术,2957
21,模式识别与深度学习,适用专业,计算机科学与技术,2957
22,统计分析基础,适用专业,计算机科学与技术,2957
23,智能检索与问答,适用专业,计算机科学与技术,2957
24,心理与行为计算,适用专业,计算机科学与技术,2957
24,心理与行为计算,适用专业,人工智能,3460
24,心理与行为计算,适用专业,网络安全,2958
25,嵌入式系统（翻转）,适用专业,计算机科学与技术,2957
26,智能计算系统,适用专业,计算机科学与技术,2957
27,物联网基础,适用专业,计算机科学与技术,2957
28,可信计算,适用专业,网络空间安全,2959
29,可视语言与信息可视化,适用专业,软件工程,2958
30,知识图谱,适用专业,软件工程,2958
31,计算机视觉技术,适用专业,计算机科学与技术,2957
32,综合实训,适用专业,计算机科学与技术,2957
34,计算机系统导论,适用专业,计算机科学与技术,2957
34,计算机系统导论,适用专业,软件工程,2958
34,计算机系统导论,适用专业,网络空间安全,2959
34,计算机系统导论,适用专业,人工智能,3460
35,程序设计原理,适用专业,计算机科学与技术,2957
35,程序设计原理,适用专业,软件工程,2958
35,程序设计原理,适用专业,人工智能,3460
35,程序设计原理,适用专业,网络安全,2958
36,算法设计与分析,适用专业,计算机科学与技术,2957
36,算法设计与分析,适用专业,软件工程,2958
37,数据结构,适用专业,计算机科学与技术,2957
37,数据结构,适用专业,软件工程,2958
37,数据结构,适用专业,人工智能,3460
37,数据结构,适用专业,网络安全,2958
38,程序设计综合实践,适用专业,计算机科学与技术,2957
38,程序设计综合实践,适用专业,软件工程,2958
38,程序设计综合实践,适用专业,人工智能,3460
38,程序设计综合实践,适用专业,网络安全,2958
39,计算机系统基础,适用专业,计算机科学与技术,2957
39,计算机系统基础,适用专业,软件工程,2958
39,计算机系统基础,适用专业,人工智能,3460
39,计算机系统基础,适用专业,网络安全,2958
40,计算机系统综合实践,适用专业,计算机科学与技术,2957
40,计算机系统综合实践,适用专业,软件工程,2958
40,计算机系统综合实践,适用专业,网络空间安全,2959
40,计算机系统综合实践,适用专业,人工智能,3460
41,操作系统原理,适用专业,计算机科学与技术,2957
41,操作系统原理,适用专业,软件工程,2958
41,操作系统原理,适用专业,网络空间安全,2959
41,操作系统原理,适用专业,人工智能,3460
42,计算机产业前沿与创新创业,适用专业,计算机科学与技术,2957
42,计算机产业前沿与创新创业,适用专业,软件工程,2958
42,计算机产业前沿与创新创业,适用专业,网络空间安全,2959
42,计算机产业前沿与创新创业,适用专业,人工智能,3460
43,数字逻辑与数字系统,适用专业,计算机科学与技术,2957
43,数字逻辑与数字系统,适用专业,软件工程,2958
43,数字逻辑与数字系统,适用专业,网络空间安全,2959
43,数字逻辑与数字系统,适用专业,人工智能,3460
44,数据库原理,适用专业,计算机科学与技术,2957
44,数据库原理,适用专业,软件工程,2958
44,数据库原理,适用专业,网络空间安全,2959
44,数据库原理,适用专业,人工智能,3460
45,计算机网络,适用专业,计算机科学与技术,2957
45,计算机网络,适用专业,软件工程,2958
46,设计模式,适用专业,计算机科学与技术,2957
46,设计模式,适用专业,软件工程,2958
46,设计模式,适用专业,网络安全,2958
46,设计模式,适用专业,人工智能,3460
47,程序设计初级实践,适用专业,软件工程,2958
48,程序设计中级实践,适用专业,软件工程,2958
49,程序设计高级实践,适用专业,软件工程,2958
50,面向对象程序设计,适用专业,软件工程,2958
51,人工智能,适用专业,软件工程,2958
52,图像处理（软件工程）,适用专业,软件工程,2958
53,毕业设计（软件工程）,适用专业,软件工程,2958
54,自然语言处理导论,适用专业,软件工程,2958
55,专业外语（全英文）,适用专业,软件工程,2958
56,软件工程1（双语）,适用专业,软件工程,2958
57,软件工程2（双语）,适用专业,软件工程,2958
58,形式化方法（双语）,适用专业,软件工程,2958
59,软件测试技术,适用专业,软件工程,2958
60,计算机图形技术,适用专业,软件工程,2958
61,软件项目管理（双语）,适用专业,软件工程,2958
62,架构驱动的软件开发实践,适用专业,软件工程,2958
63,数据仓库与数据挖掘,适用专业,软件工程,2958
64,编译原理与技术,适用专业,软件工程,2958
65,深度强化学习,适用专业,软件工程,2958
66,软件工程综合实践,适用专业,软件工程,2958
67,程序设计写作实践,适用专业,软件工程,2958
68,计算机视觉,适用专业,软件工程,2958
69,区块链技术,适用专业,软件工程,2958
70,虚拟现实技术,适用专业,软件工程,2958
71,综合实训（软件工程）,适用专业,软件工程,2958
72,机器学习,适用专业,计算机科学与技术,2957
72,机器学习,适用专业,人工智能,3460
72,机器学习,适用专业,软件工程,2958
73,自然语言处理,适用专业,计算机科学与技术,2957
73,自然语言处理,适用专业,软件工程,2958
73,自然语言处理,适用专业,人工智能,3460
73,自然语言处理,适用专业,网络安全,2958
74,认知科学导论,适用专业,人工智能,3460
75,知识工程,适用专业,人工智能,3460
76,机器学习综合实践,适用专业,计算机科学与技术,2957
76,机器学习综合实践,适用专业,人工智能,3460
76,机器学习综合实践,适用专业,软件工程,2958
77,情感计算,适用专业,计算机科学与技术,2957
77,情感计算,适用专业,软件工程,2958
77,情感计算,适用专业,人工智能,3460
77,情感计算,适用专业,网络安全,2958
78,信号与系统,适用专业,计算机科学与技术,2957
78,信号与系统,适用专业,人工智能,3460
79,知识工程综合实践,适用专业,计算机科学与技术,2957
80,媒体计算,适用专业,人工智能,3460
80,媒体计算,适用专业,计算机科学与技术,2957
80,媒体计算,适用专业,软件工程,2958
81,知识表示与推理,适用专业,人工智能,3460
82,计算机视觉与模式识别,适用专业,计算机科学与技术,2957
82,计算机视觉与模式识别,适用专业,人工智能,3460
82,计算机视觉与模式识别,适用专业,软件工程,2958
83,信息检索与智能问答,适用专业,计算机科学与技术,2957
83,信息检索与智能问答,适用专业,软件工程,2958
83,信息检索与智能问答,适用专业,人工智能,3460
83,信息检索与智能问答,适用专业,网络安全,2958
84,人工智能数据基础,适用专业,人工智能,3460
85,逻辑与形式化方法,适用专业,计算机科学与技术,2957
85,逻辑与形式化方法,适用专业,软件工程专业,2958
86,安全软件工程,适用专业,计算机科学与技术,2957
86,安全软件工程,适用专业,软件工程,2958
86,安全软件工程,适用专业,网络空间安全,2959
87,网络安全综合设计,适用专业,网络空间安全,2959
88,信息安全数学基础,适用专业,计算机科学与技术,2957
88,信息安全数学基础,适用专业,网络空间安全,2959
89,网络协议分析与设计,适用专业,计算机科学与技术,2957
89,网络协议分析与设计,适用专业,软件工程,2958
89,网络协议分析与设计,适用专业,网络空间安全,2959
90,信息系统安全,适用专业,计算机科学与技术,2957
90,信息系统安全,适用专业,软件工程,2958
90,信息系统安全,适用专业,人工智能,3460
90,信息系统安全,适用专业,网络安全,2958
91,密码学原理与实践,适用专业,网络空间安全,2959
92,软件安全,适用专业,计算机科学与技术,2957
92,软件安全,适用专业,软件工程,2958
92,软件安全,适用专业,网络空间安全,2959
93,密码学综合实践,适用专业,网络空间安全,2959
94,逆向工程分析技术,适用专业,网络空间安全,2959
95,物联网安全,适用专业,网络空间安全,2959
96,信息系统安全综合实践,适用专业,计算机科学与技术,2957
96,信息系统安全综合实践,适用专业,人工智能,3460
96,信息系统安全综合实践,适用专业,软件工程,2958
